part={number:398 xStartIndex:9 xEndIndex:12 yIndex:0}, adjacent: .......
part={number:461 xStartIndex:90 xEndIndex:93 yIndex:39}, adjacent: .......*....
part={number:531 xStartIndex:97 xEndIndex:100 yIndex:39}, adjacent: .........*..
part={number:888 xStartIndex:107 xEndIndex:110 yIndex:39}, adjacent: ........*...
part={number:965 xStartIndex:131 xEndIndex:134 yIndex:39}, adjacent: ...*........
part={number:923 xStartIndex:5 xEndIndex:8 yIndex:40}, adjacent: .*..........
part={number:310 xStartIndex:11 xEndIndex:14 yIndex:40}, adjacent: ...*........
part={number:219 xStartIndex:22 xEndIndex:25 yIndex:40}, adjacent: ..........#.
part={number:302 xStartIndex:26 xEndIndex:29 yIndex:40}, adjacent: ............
part={number:107 xStartIndex:46 xEndIndex:49 yIndex:40}, adjacent: ..=.........
part={number:457 xStartIndex:54 xEndIndex:57 yIndex:40}, adjacent: ............
part={number:186 xStartIndex:62 xEndIndex:65 yIndex:40}, adjacent: .#..........
part={number:691 xStartIndex:80 xEndIndex:83 yIndex:40}, adjacent: ..=.........
part={number:89 xStartIndex:103 xEndIndex:105 yIndex:40}, adjacent: ......*...
part={number:695 xStartIndex:117 xEndIndex:120 yIndex:40}, adjacent: %...........
part={number:946 xStartIndex:121 xEndIndex:124 yIndex:40}, adjacent: .$..........
part={number:867 xStartIndex:35 xEndIndex:38 yIndex:41}, adjacent: ..........*.
part={number:87 xStartIndex:39 xEndIndex:41 yIndex:41}, adjacent: ........$.
part={number:9 xStartIndex:68 xEndIndex:69 yIndex:41}, adjacent: ..*.....
part={number:623 xStartIndex:91 xEndIndex:94 yIndex:41}, adjacent: ............
part={number:432 xStartIndex:95 xEndIndex:98 yIndex:41}, adjacent: ......*.....
part={number:678 xStartIndex:107 xEndIndex:110 yIndex:41}, adjacent: ...*........
part={number:819 xStartIndex:111 xEndIndex:114 yIndex:41}, adjacent: .....*......
part={number:670 xStartIndex:131 xEndIndex:134 yIndex:41}, adjacent: +...........
part={number:673 xStartIndex:4 xEndIndex:7 yIndex:42}, adjacent: .........*..
part={number:809 xStartIndex:15 xEndIndex:18 yIndex:42}, adjacent: #...........
part={number:68 xStartIndex:19 xEndIndex:21 yIndex:42}, adjacent: ..........
part={number:127 xStartIndex:44 xEndIndex:47 yIndex:42}, adjacent: .........-..
part={number:422 xStartIndex:53 xEndIndex:56 yIndex:42}, adjacent: .......*....
part={number:954 xStartIndex:63 xEndIndex:66 yIndex:42}, adjacent: .......*....
part={number:516 xStartIndex:74 xEndIndex:77 yIndex:42}, adjacent: .*..........
part={number:291 xStartIndex:78 xEndIndex:81 yIndex:42}, adjacent: *...........
part={number:685 xStartIndex:82 xEndIndex:85 yIndex:42}, adjacent: .........-..
part={number:661 xStartIndex:87 xEndIndex:90 yIndex:42}, adjacent: ..........=.
part={number:163 xStartIndex:100 xEndIndex:103 yIndex:42}, adjacent: .....*......
part={number:648 xStartIndex:26 xEndIndex:29 yIndex:43}, adjacent: .......*....
part={number:325 xStartIndex:34 xEndIndex:37 yIndex:43}, adjacent: ......*.....
part={number:308 xStartIndex:57 xEndIndex:60 yIndex:43}, adjacent: ............
part={number:709 xStartIndex:91 xEndIndex:94 yIndex:43}, adjacent: .&..........
part={number:366 xStartIndex:96 xEndIndex:99 yIndex:43}, adjacent: ............
part={number:219 xStartIndex:124 xEndIndex:127 yIndex:43}, adjacent: ......=.....
part={number:132 xStartIndex:2 xEndIndex:5 yIndex:44}, adjacent: ......*.....
part={number:439 xStartIndex:8 xEndIndex:11 yIndex:44}, adjacent: ...........*
part={number:134 xStartIndex:39 xEndIndex:42 yIndex:44}, adjacent: ...........%
part={number:188 xStartIndex:53 xEndIndex:56 yIndex:44}, adjacent: ..*.........
part={number:134 xStartIndex:61 xEndIndex:64 yIndex:44}, adjacent: ....*.......
part={number:257 xStartIndex:67 xEndIndex:70 yIndex:44}, adjacent: .*..........
part={number:38 xStartIndex:71 xEndIndex:73 yIndex:44}, adjacent: *.........
part={number:300 xStartIndex:74 xEndIndex:77 yIndex:44}, adjacent: .........*..
part={number:77 xStartIndex:78 xEndIndex:80 yIndex:44}, adjacent: .=........
part={number:707 xStartIndex:112 xEndIndex:115 yIndex:44}, adjacent: .......*....
part={number:357 xStartIndex:136 xEndIndex:139 yIndex:44}, adjacent: ............
part={number:298 xStartIndex:14 xEndIndex:17 yIndex:45}, adjacent: ......$.....
part={number:602 xStartIndex:25 xEndIndex:28 yIndex:45}, adjacent: ...*........
part={number:940 xStartIndex:49 xEndIndex:52 yIndex:45}, adjacent: ........*...
part={number:986 xStartIndex:87 xEndIndex:90 yIndex:45}, adjacent: .@..........
part={number:438 xStartIndex:97 xEndIndex:100 yIndex:45}, adjacent: ..........*.
part={number:710 xStartIndex:108 xEndIndex:111 yIndex:45}, adjacent: .*..........
part={number:594 xStartIndex:123 xEndIndex:126 yIndex:45}, adjacent: .........*..
part={number:919 xStartIndex:131 xEndIndex:134 yIndex:45}, adjacent: .......*....
part={number:667 xStartIndex:5 xEndIndex:8 yIndex:46}, adjacent: ............
part={number:77 xStartIndex:10 xEndIndex:12 yIndex:46}, adjacent: ....*.....
part={number:305 xStartIndex:44 xEndIndex:47 yIndex:46}, adjacent: .......*....
part={number:941 xStartIndex:73 xEndIndex:76 yIndex:46}, adjacent: .....*......
part={number:126 xStartIndex:81 xEndIndex:84 yIndex:46}, adjacent: .......*....
part={number:637 xStartIndex:115 xEndIndex:118 yIndex:46}, adjacent: .......%....
part={number:549 xStartIndex:127 xEndIndex:130 yIndex:46}, adjacent: .*..........
part={number:116 xStartIndex:135 xEndIndex:138 yIndex:46}, adjacent: ............
part={number:876 xStartIndex:22 xEndIndex:25 yIndex:47}, adjacent: .+..........
part={number:516 xStartIndex:29 xEndIndex:32 yIndex:47}, adjacent: #...........
part={number:467 xStartIndex:48 xEndIndex:51 yIndex:47}, adjacent: ....*.......
part={number:981 xStartIndex:56 xEndIndex:59 yIndex:47}, adjacent: .......*....
part={number:726 xStartIndex:88 xEndIndex:91 yIndex:47}, adjacent: .........*..
part={number:737 xStartIndex:92 xEndIndex:95 yIndex:47}, adjacent: ...........*
part={number:434 xStartIndex:100 xEndIndex:103 yIndex:47}, adjacent: ..*.........
part={number:149 xStartIndex:105 xEndIndex:108 yIndex:47}, adjacent: ..........+.
part={number:776 xStartIndex:121 xEndIndex:124 yIndex:47}, adjacent: ......*.....
part={number:474 xStartIndex:8 xEndIndex:11 yIndex:48}, adjacent: @...........
part={number:506 xStartIndex:44 xEndIndex:47 yIndex:48}, adjacent: ..*.........
part={number:58 xStartIndex:64 xEndIndex:66 yIndex:48}, adjacent: ......*...
part={number:92 xStartIndex:78 xEndIndex:80 yIndex:48}, adjacent: .....*....
part={number:37 xStartIndex:84 xEndIndex:86 yIndex:48}, adjacent: /.........
part={number:633 xStartIndex:96 xEndIndex:99 yIndex:48}, adjacent: *...........
part={number:605 xStartIndex:117 xEndIndex:120 yIndex:48}, adjacent: ........*...
part={number:239 xStartIndex:125 xEndIndex:128 yIndex:48}, adjacent: .*..........
part={number:72 xStartIndex:129 xEndIndex:131 yIndex:48}, adjacent: *.........
part={number:148 xStartIndex:3 xEndIndex:6 yIndex:49}, adjacent: ...........=
part={number:262 xStartIndex:13 xEndIndex:16 yIndex:49}, adjacent: ...%........
part={number:729 xStartIndex:22 xEndIndex:25 yIndex:49}, adjacent: ............
part={number:430 xStartIndex:29 xEndIndex:32 yIndex:49}, adjacent: ............
part={number:748 xStartIndex:53 xEndIndex:56 yIndex:49}, adjacent: .....*......
part={number:995 xStartIndex:67 xEndIndex:70 yIndex:49}, adjacent: .......*....
part={number:925 xStartIndex:73 xEndIndex:76 yIndex:49}, adjacent: ............
part={number:655 xStartIndex:40 xEndIndex:43 yIndex:50}, adjacent: ..........*.
part={number:254 xStartIndex:57 xEndIndex:60 yIndex:50}, adjacent: .....&......
part={number:566 xStartIndex:61 xEndIndex:64 yIndex:50}, adjacent: .....*......
part={number:628 xStartIndex:89 xEndIndex:92 yIndex:50}, adjacent: *...........
part={number:356 xStartIndex:94 xEndIndex:97 yIndex:50}, adjacent: -...........
part={number:769 xStartIndex:99 xEndIndex:102 yIndex:50}, adjacent: ....*.......
part={number:805 xStartIndex:115 xEndIndex:118 yIndex:50}, adjacent: .....*......
part={number:229 xStartIndex:9 xEndIndex:12 yIndex:51}, adjacent: ...........*
part={number:48 xStartIndex:29 xEndIndex:31 yIndex:51}, adjacent: .@........
part={number:251 xStartIndex:33 xEndIndex:36 yIndex:51}, adjacent: .....*......
part={number:733 xStartIndex:66 xEndIndex:69 yIndex:51}, adjacent: ...*........
part={number:521 xStartIndex:72 xEndIndex:75 yIndex:51}, adjacent: ............
part={number:593 xStartIndex:85 xEndIndex:88 yIndex:51}, adjacent: ......*.....
part={number:148 xStartIndex:106 xEndIndex:109 yIndex:51}, adjacent: ...........*
part={number:59 xStartIndex:123 xEndIndex:125 yIndex:51}, adjacent: .%........
part={number:632 xStartIndex:128 xEndIndex:131 yIndex:51}, adjacent: ............
part={number:69 xStartIndex:17 xEndIndex:19 yIndex:52}, adjacent: ........#.
part={number:758 xStartIndex:41 xEndIndex:44 yIndex:52}, adjacent: ....*.......
part={number:477 xStartIndex:52 xEndIndex:55 yIndex:52}, adjacent: ...........*
part={number:654 xStartIndex:77 xEndIndex:80 yIndex:52}, adjacent: .......*....
part={number:173 xStartIndex:110 xEndIndex:113 yIndex:52}, adjacent: *...........
part={number:543 xStartIndex:133 xEndIndex:136 yIndex:52}, adjacent: ...........*
part={number:624 xStartIndex:10 xEndIndex:13 yIndex:53}, adjacent: .....*......
part={number:480 xStartIndex:21 xEndIndex:24 yIndex:53}, adjacent: ............
part={number:959 xStartIndex:48 xEndIndex:51 yIndex:53}, adjacent: ............
part={number:124 xStartIndex:62 xEndIndex:65 yIndex:53}, adjacent: ....-.......
part={number:980 xStartIndex:67 xEndIndex:70 yIndex:53}, adjacent: ......+.....
part={number:233 xStartIndex:73 xEndIndex:76 yIndex:53}, adjacent: .*..........
part={number:278 xStartIndex:87 xEndIndex:90 yIndex:53}, adjacent: ...........*
part={number:799 xStartIndex:98 xEndIndex:101 yIndex:53}, adjacent: ./..........
part={number:260 xStartIndex:103 xEndIndex:106 yIndex:53}, adjacent: .*..........
part={number:130 xStartIndex:115 xEndIndex:118 yIndex:53}, adjacent: .........*..
part={number:741 xStartIndex:127 xEndIndex:130 yIndex:53}, adjacent: /...........
part={number:373 xStartIndex:28 xEndIndex:31 yIndex:54}, adjacent: .....@......
part={number:265 xStartIndex:43 xEndIndex:46 yIndex:54}, adjacent: ............
part={number:436 xStartIndex:54 xEndIndex:57 yIndex:54}, adjacent: ....*.......
part={number:552 xStartIndex:82 xEndIndex:85 yIndex:54}, adjacent: ..........*.
part={number:423 xStartIndex:119 xEndIndex:122 yIndex:54}, adjacent: .......+....
part={number:733 xStartIndex:137 xEndIndex:140 yIndex:54}, adjacent: .*.......
part={number:316 xStartIndex:0 xEndIndex:3 yIndex:55}, adjacent: .........
part={number:93 xStartIndex:5 xEndIndex:7 yIndex:55}, adjacent: ........%.
part={number:205 xStartIndex:20 xEndIndex:23 yIndex:55}, adjacent: ............
part={number:606 xStartIndex:35 xEndIndex:38 yIndex:55}, adjacent: ..=.........
part={number:994 xStartIndex:58 xEndIndex:61 yIndex:55}, adjacent: ....%.......
part={number:316 xStartIndex:62 xEndIndex:65 yIndex:55}, adjacent: ..........$.
part={number:824 xStartIndex:73 xEndIndex:76 yIndex:55}, adjacent: ........-...
part={number:654 xStartIndex:78 xEndIndex:81 yIndex:55}, adjacent: #...........
part={number:860 xStartIndex:87 xEndIndex:90 yIndex:55}, adjacent: ......*.....
part={number:947 xStartIndex:99 xEndIndex:102 yIndex:55}, adjacent: ...........*
part={number:956 xStartIndex:103 xEndIndex:106 yIndex:55}, adjacent: .......*....
part={number:470 xStartIndex:108 xEndIndex:111 yIndex:55}, adjacent: ........./..
part={number:550 xStartIndex:114 xEndIndex:117 yIndex:55}, adjacent: .....*......
part={number:682 xStartIndex:133 xEndIndex:136 yIndex:55}, adjacent: *...........
part={number:487 xStartIndex:12 xEndIndex:15 yIndex:56}, adjacent: *...........
part={number:185 xStartIndex:27 xEndIndex:30 yIndex:56}, adjacent: ........*...
part={number:955 xStartIndex:39 xEndIndex:42 yIndex:56}, adjacent: ........*...
part={number:364 xStartIndex:66 xEndIndex:69 yIndex:56}, adjacent: ..........*.
part={number:874 xStartIndex:83 xEndIndex:86 yIndex:56}, adjacent: ....*.......
part={number:865 xStartIndex:93 xEndIndex:96 yIndex:56}, adjacent: #...........
part={number:756 xStartIndex:129 xEndIndex:132 yIndex:56}, adjacent: ......*.....
part={number:512 xStartIndex:32 xEndIndex:35 yIndex:57}, adjacent: ........%...
part={number:702 xStartIndex:45 xEndIndex:48 yIndex:57}, adjacent: ..-.........
part={number:852 xStartIndex:49 xEndIndex:52 yIndex:57}, adjacent: .........*..
part={number:595 xStartIndex:56 xEndIndex:59 yIndex:57}, adjacent: .......#....
part={number:942 xStartIndex:77 xEndIndex:80 yIndex:57}, adjacent: ............
part={number:357 xStartIndex:87 xEndIndex:90 yIndex:57}, adjacent: ...........&
part={number:620 xStartIndex:98 xEndIndex:101 yIndex:57}, adjacent: ........*...
part={number:814 xStartIndex:112 xEndIndex:115 yIndex:57}, adjacent: ........=...
part={number:107 xStartIndex:117 xEndIndex:120 yIndex:57}, adjacent: .........%..
part={number:275 xStartIndex:5 xEndIndex:8 yIndex:58}, adjacent: #...........
part={number:650 xStartIndex:10 xEndIndex:13 yIndex:58}, adjacent: ............
part={number:204 xStartIndex:17 xEndIndex:20 yIndex:58}, adjacent: ............
part={number:840 xStartIndex:22 xEndIndex:25 yIndex:58}, adjacent: .......*....
part={number:57 xStartIndex:39 xEndIndex:41 yIndex:58}, adjacent: ...*......
part={number:71 xStartIndex:67 xEndIndex:69 yIndex:58}, adjacent: ....*.....
part={number:540 xStartIndex:70 xEndIndex:73 yIndex:58}, adjacent: ./..........
part={number:616 xStartIndex:83 xEndIndex:86 yIndex:58}, adjacent: .......=....
part={number:899 xStartIndex:105 xEndIndex:108 yIndex:58}, adjacent: ...=........
part={number:627 xStartIndex:123 xEndIndex:126 yIndex:58}, adjacent: ..........%.
part={number:435 xStartIndex:131 xEndIndex:134 yIndex:58}, adjacent: ........@...
part={number:849 xStartIndex:137 xEndIndex:140 yIndex:58}, adjacent: .........
part={number:483 xStartIndex:34 xEndIndex:37 yIndex:59}, adjacent: .........-..
part={number:363 xStartIndex:50 xEndIndex:53 yIndex:59}, adjacent: ...*........
part={number:832 xStartIndex:77 xEndIndex:80 yIndex:59}, adjacent: ........@...
part={number:855 xStartIndex:98 xEndIndex:101 yIndex:59}, adjacent: ...*........
part={number:697 xStartIndex:2 xEndIndex:5 yIndex:60}, adjacent: ............
part={number:661 xStartIndex:18 xEndIndex:21 yIndex:60}, adjacent: ......*.....
part={number:36 xStartIndex:27 xEndIndex:29 yIndex:60}, adjacent: ..../.....
part={number:644 xStartIndex:58 xEndIndex:61 yIndex:60}, adjacent: ............
part={number:49 xStartIndex:64 xEndIndex:66 yIndex:60}, adjacent: ........*.
part={number:245 xStartIndex:72 xEndIndex:75 yIndex:60}, adjacent: .........=..
part={number:434 xStartIndex:93 xEndIndex:96 yIndex:60}, adjacent: .....&......
part={number:237 xStartIndex:111 xEndIndex:114 yIndex:60}, adjacent: ......-.....
part={number:398 xStartIndex:7 xEndIndex:10 yIndex:61}, adjacent: ...+........
part={number:773 xStartIndex:14 xEndIndex:17 yIndex:61}, adjacent: .........*..
part={number:131 xStartIndex:31 xEndIndex:34 yIndex:61}, adjacent: *...........
part={number:248 xStartIndex:37 xEndIndex:40 yIndex:61}, adjacent: .....*......
part={number:300 xStartIndex:41 xEndIndex:44 yIndex:61}, adjacent: .........*..
part={number:627 xStartIndex:48 xEndIndex:51 yIndex:61}, adjacent: ...%........
part={number:261 xStartIndex:84 xEndIndex:87 yIndex:61}, adjacent: ...........%
part={number:422 xStartIndex:107 xEndIndex:110 yIndex:61}, adjacent: ............
part={number:621 xStartIndex:118 xEndIndex:121 yIndex:61}, adjacent: ..=.........
part={number:780 xStartIndex:125 xEndIndex:128 yIndex:61}, adjacent: .&..........
part={number:599 xStartIndex:131 xEndIndex:134 yIndex:61}, adjacent: ......=.....
part={number:855 xStartIndex:22 xEndIndex:25 yIndex:62}, adjacent: .@..........
part={number:517 xStartIndex:27 xEndIndex:30 yIndex:62}, adjacent: ......*.....
part={number:592 xStartIndex:57 xEndIndex:60 yIndex:62}, adjacent: ............
part={number:721 xStartIndex:61 xEndIndex:64 yIndex:62}, adjacent: ..........*.
part={number:714 xStartIndex:65 xEndIndex:68 yIndex:62}, adjacent: ...*........
part={number:195 xStartIndex:79 xEndIndex:82 yIndex:62}, adjacent: ...........%
part={number:701 xStartIndex:99 xEndIndex:102 yIndex:62}, adjacent: ...........*
part={number:612 xStartIndex:103 xEndIndex:106 yIndex:62}, adjacent: .......*....
part={number:855 xStartIndex:4 xEndIndex:7 yIndex:63}, adjacent: .........*..
part={number:943 xStartIndex:13 xEndIndex:16 yIndex:63}, adjacent: .....*......
part={number:182 xStartIndex:32 xEndIndex:35 yIndex:63}, adjacent: ......&.....
part={number:726 xStartIndex:42 xEndIndex:45 yIndex:63}, adjacent: ...*........
part={number:274 xStartIndex:72 xEndIndex:75 yIndex:63}, adjacent: .........*..
part={number:6 xStartIndex:76 xEndIndex:77 yIndex:63}, adjacent: .......-
part={number:799 xStartIndex:90 xEndIndex:93 yIndex:63}, adjacent: .........*..
part={number:584 xStartIndex:111 xEndIndex:114 yIndex:63}, adjacent: ............
part={number:972 xStartIndex:128 xEndIndex:131 yIndex:63}, adjacent: .........@..
part={number:92 xStartIndex:18 xEndIndex:20 yIndex:64}, adjacent: .........+
part={number:637 xStartIndex:25 xEndIndex:28 yIndex:64}, adjacent: ............
part={number:648 xStartIndex:48 xEndIndex:51 yIndex:64}, adjacent: ............
part={number:781 xStartIndex:63 xEndIndex:66 yIndex:64}, adjacent: ...*........
part={number:513 xStartIndex:104 xEndIndex:107 yIndex:64}, adjacent: ............
part={number:542 xStartIndex:118 xEndIndex:121 yIndex:64}, adjacent: .*..........
part={number:249 xStartIndex:2 xEndIndex:5 yIndex:65}, adjacent: ......*.....
part={number:834 xStartIndex:9 xEndIndex:12 yIndex:65}, adjacent: ...........*
part={number:190 xStartIndex:30 xEndIndex:33 yIndex:65}, adjacent: ..........*.
part={number:216 xStartIndex:53 xEndIndex:56 yIndex:65}, adjacent: ..........%.
part={number:123 xStartIndex:67 xEndIndex:70 yIndex:65}, adjacent: ............
part={number:263 xStartIndex:73 xEndIndex:76 yIndex:65}, adjacent: ...*........
part={number:72 xStartIndex:101 xEndIndex:103 yIndex:65}, adjacent: .......#..
part={number:413 xStartIndex:112 xEndIndex:115 yIndex:65}, adjacent: .........*..
part={number:829 xStartIndex:122 xEndIndex:125 yIndex:65}, adjacent: ..*.........
part={number:773 xStartIndex:16 xEndIndex:19 yIndex:66}, adjacent: ..........&.
part={number:510 xStartIndex:25 xEndIndex:28 yIndex:66}, adjacent: *...........
part={number:211 xStartIndex:34 xEndIndex:37 yIndex:66}, adjacent: .=..........
part={number:988 xStartIndex:59 xEndIndex:62 yIndex:66}, adjacent: ..........@.
part={number:488 xStartIndex:84 xEndIndex:87 yIndex:66}, adjacent: .-..........
part={number:214 xStartIndex:95 xEndIndex:98 yIndex:66}, adjacent: ...........*
part={number:315 xStartIndex:134 xEndIndex:137 yIndex:66}, adjacent: ............
part={number:508 xStartIndex:12 xEndIndex:15 yIndex:67}, adjacent: ...*........
part={number:144 xStartIndex:21 xEndIndex:24 yIndex:67}, adjacent: ......*.....
part={number:873 xStartIndex:29 xEndIndex:32 yIndex:67}, adjacent: ......*.....
part={number:403 xStartIndex:40 xEndIndex:43 yIndex:67}, adjacent: ...........-
part={number:484 xStartIndex:47 xEndIndex:50 yIndex:67}, adjacent: ........%...
part={number:606 xStartIndex:64 xEndIndex:67 yIndex:67}, adjacent: .......*....
part={number:533 xStartIndex:68 xEndIndex:71 yIndex:67}, adjacent: ..........-.
part={number:918 xStartIndex:79 xEndIndex:82 yIndex:67}, adjacent: .=..........
part={number:421 xStartIndex:110 xEndIndex:113 yIndex:67}, adjacent: ......*.....
part={number:230 xStartIndex:126 xEndIndex:129 yIndex:67}, adjacent: .......*....
part={number:528 xStartIndex:130 xEndIndex:133 yIndex:67}, adjacent: ........@...
part={number:650 xStartIndex:6 xEndIndex:9 yIndex:68}, adjacent: ......+.....
part={number:34 xStartIndex:25 xEndIndex:27 yIndex:68}, adjacent: ....../...
part={number:74 xStartIndex:51 xEndIndex:53 yIndex:68}, adjacent: ..../.....
part={number:119 xStartIndex:86 xEndIndex:89 yIndex:68}, adjacent: *...........
part={number:25 xStartIndex:96 xEndIndex:98 yIndex:68}, adjacent: .....*....
part={number:749 xStartIndex:100 xEndIndex:103 yIndex:68}, adjacent: ............
part={number:828 xStartIndex:121 xEndIndex:124 yIndex:68}, adjacent: ........*...
part={number:68 xStartIndex:135 xEndIndex:137 yIndex:68}, adjacent: ......*...
part={number:379 xStartIndex:0 xEndIndex:3 yIndex:69}, adjacent: .........
part={number:275 xStartIndex:17 xEndIndex:20 yIndex:69}, adjacent: &...........
part={number:768 xStartIndex:30 xEndIndex:33 yIndex:69}, adjacent: .*..........
part={number:805 xStartIndex:34 xEndIndex:37 yIndex:69}, adjacent: *...........
part={number:112 xStartIndex:56 xEndIndex:59 yIndex:69}, adjacent: ...........@
part={number:237 xStartIndex:64 xEndIndex:67 yIndex:69}, adjacent: ..*.........
part={number:855 xStartIndex:75 xEndIndex:78 yIndex:69}, adjacent: *...........
part={number:20 xStartIndex:83 xEndIndex:85 yIndex:69}, adjacent: .....*....
part={number:773 xStartIndex:109 xEndIndex:112 yIndex:69}, adjacent: ..%.........
part={number:987 xStartIndex:117 xEndIndex:120 yIndex:69}, adjacent: .......*....
part={number:814 xStartIndex:126 xEndIndex:129 yIndex:69}, adjacent: ..*.........
part={number:929 xStartIndex:11 xEndIndex:14 yIndex:70}, adjacent: .........*..
part={number:436 xStartIndex:42 xEndIndex:45 yIndex:70}, adjacent: ............
part={number:669 xStartIndex:47 xEndIndex:50 yIndex:70}, adjacent: ..........$.
part={number:363 xStartIndex:71 xEndIndex:74 yIndex:70}, adjacent: ......*.....
part={number:278 xStartIndex:93 xEndIndex:96 yIndex:70}, adjacent: ............
part={number:229 xStartIndex:101 xEndIndex:104 yIndex:70}, adjacent: .........*..
part={number:402 xStartIndex:113 xEndIndex:116 yIndex:70}, adjacent: .*..........
part={number:646 xStartIndex:133 xEndIndex:136 yIndex:70}, adjacent: ....*.......
part={number:897 xStartIndex:6 xEndIndex:9 yIndex:71}, adjacent: ......$.....
part={number:528 xStartIndex:20 xEndIndex:23 yIndex:71}, adjacent: ....&.......
part={number:662 xStartIndex:35 xEndIndex:38 yIndex:71}, adjacent: .@..........
part={number:789 xStartIndex:66 xEndIndex:69 yIndex:71}, adjacent: ............
part={number:436 xStartIndex:81 xEndIndex:84 yIndex:71}, adjacent: .........*..
part={number:282 xStartIndex:86 xEndIndex:89 yIndex:71}, adjacent: ...........*
part={number:863 xStartIndex:124 xEndIndex:127 yIndex:71}, adjacent: ........*...
part={number:311 xStartIndex:10 xEndIndex:13 yIndex:72}, adjacent: .....*......
part={number:902 xStartIndex:24 xEndIndex:27 yIndex:72}, adjacent: ...........$
part={number:819 xStartIndex:29 xEndIndex:32 yIndex:72}, adjacent: ............
part={number:118 xStartIndex:52 xEndIndex:55 yIndex:72}, adjacent: ......#.....
part={number:679 xStartIndex:57 xEndIndex:60 yIndex:72}, adjacent: ..........#.
part={number:710 xStartIndex:62 xEndIndex:65 yIndex:72}, adjacent: .......*....
part={number:314 xStartIndex:76 xEndIndex:79 yIndex:72}, adjacent: ...&........
part={number:181 xStartIndex:90 xEndIndex:93 yIndex:72}, adjacent: *...........
part={number:345 xStartIndex:95 xEndIndex:98 yIndex:72}, adjacent: ........&...
part={number:530 xStartIndex:99 xEndIndex:102 yIndex:72}, adjacent: ......*.....
part={number:388 xStartIndex:107 xEndIndex:110 yIndex:72}, adjacent: .*..........
part={number:791 xStartIndex:117 xEndIndex:120 yIndex:72}, adjacent: ..........*.
part={number:347 xStartIndex:128 xEndIndex:131 yIndex:72}, adjacent: ...=........
part={number:279 xStartIndex:1 xEndIndex:4 yIndex:73}, adjacent: ............
part={number:74 xStartIndex:20 xEndIndex:22 yIndex:73}, adjacent: .*........
part={number:237 xStartIndex:45 xEndIndex:48 yIndex:73}, adjacent: .......@....
part={number:900 xStartIndex:71 xEndIndex:74 yIndex:73}, adjacent: ....$.......
part={number:604 xStartIndex:80 xEndIndex:83 yIndex:73}, adjacent: .....*......
part={number:455 xStartIndex:103 xEndIndex:106 yIndex:73}, adjacent: ....$.......
part={number:485 xStartIndex:111 xEndIndex:114 yIndex:73}, adjacent: ..*.........
part={number:548 xStartIndex:121 xEndIndex:124 yIndex:73}, adjacent: ......*.....
part={number:477 xStartIndex:133 xEndIndex:136 yIndex:73}, adjacent: ......#.....
part={number:928 xStartIndex:12 xEndIndex:15 yIndex:74}, adjacent: ............
part={number:734 xStartIndex:23 xEndIndex:26 yIndex:74}, adjacent: ..*.........
part={number:440 xStartIndex:40 xEndIndex:43 yIndex:74}, adjacent: ..........*.
part={number:989 xStartIndex:86 xEndIndex:89 yIndex:74}, adjacent: ...........*
part={number:902 xStartIndex:99 xEndIndex:102 yIndex:74}, adjacent: .......*....
part={number:431 xStartIndex:117 xEndIndex:120 yIndex:74}, adjacent: .....*......
part={number:896 xStartIndex:137 xEndIndex:140 yIndex:74}, adjacent: .........
part={number:279 xStartIndex:8 xEndIndex:11 yIndex:75}, adjacent: ..........@.
part={number:949 xStartIndex:19 xEndIndex:22 yIndex:75}, adjacent: .........*..
part={number:659 xStartIndex:27 xEndIndex:30 yIndex:75}, adjacent: ..........$.
part={number:952 xStartIndex:35 xEndIndex:38 yIndex:75}, adjacent: .......*....
part={number:797 xStartIndex:47 xEndIndex:50 yIndex:75}, adjacent: ........*...
part={number:795 xStartIndex:51 xEndIndex:54 yIndex:75}, adjacent: ........*...
part={number:4 xStartIndex:73 xEndIndex:74 yIndex:75}, adjacent: .*......
part={number:960 xStartIndex:109 xEndIndex:112 yIndex:75}, adjacent: .*..........
part={number:568 xStartIndex:113 xEndIndex:116 yIndex:75}, adjacent: *...........
part={number:491 xStartIndex:124 xEndIndex:127 yIndex:75}, adjacent: ...........&
part={number:236 xStartIndex:132 xEndIndex:135 yIndex:75}, adjacent: ............
part={number:549 xStartIndex:12 xEndIndex:15 yIndex:76}, adjacent: ........*...
part={number:670 xStartIndex:31 xEndIndex:34 yIndex:76}, adjacent: .*..........
part={number:254 xStartIndex:40 xEndIndex:43 yIndex:76}, adjacent: .....*......
part={number:184 xStartIndex:58 xEndIndex:61 yIndex:76}, adjacent: ..$.........
part={number:42 xStartIndex:68 xEndIndex:70 yIndex:76}, adjacent: &.........
part={number:129 xStartIndex:75 xEndIndex:78 yIndex:76}, adjacent: ..*.........
part={number:121 xStartIndex:88 xEndIndex:91 yIndex:76}, adjacent: ....*.......
part={number:486 xStartIndex:96 xEndIndex:99 yIndex:76}, adjacent: .....*......
part={number:486 xStartIndex:3 xEndIndex:6 yIndex:77}, adjacent: .........*..
part={number:846 xStartIndex:18 xEndIndex:21 yIndex:77}, adjacent: .....*......
part={number:757 xStartIndex:44 xEndIndex:47 yIndex:77}, adjacent: ......*.....
part={number:699 xStartIndex:111 xEndIndex:114 yIndex:77}, adjacent: ..........*.
part={number:829 xStartIndex:116 xEndIndex:119 yIndex:77}, adjacent: ....*.......
